recipe_id,ingredient_name,quantity,note
61,猪肉,200克,切丝
61,姜,适量,
61,蒜,适量,
61,生抽,15毫升,
61,盐,适量,
62,毛豆,300克,
62,猪肉,200克,切丝
62,姜,适量,
62,蒜,适量,
62,生抽,15毫升,
62,盐,适量,
63,青椒,2个,切块
63,鸡蛋,3个,
63,葱,适量,
63,盐,适量,
64,平菇,300克,撕成片
64,猪肉,200克,切片
64,姜,适量,
64,蒜,适量,
64,生抽,15毫升,
64,盐,适量,
65,冬瓜,400克,切片
65,猪肉,150克,切片
65,姜,适量,
65,蒜,适量,
65,盐,适量,
66,西红柿,2个,
66,牛肉,300克,切块
66,姜,适量,
66,葱,适量,
66,盐,适量,
66,水,800毫升,
67,丝瓜,1根,切块
67,鸡蛋,1个,
67,姜,适量,
67,盐,适量,
67,水,600毫升,
68,冬瓜,500克,切片
68,虾皮,50克,
68,姜,适量,
68,盐,适量,
68,水,600毫升,
69,紫菜,10克,
69,豆腐,200克,切块
69,葱,适量,
69,盐,适量,
69,水,500毫升,
70,黄瓜,1根,切片
70,鸡蛋,2个,
70,葱,适量,
70,盐,适量,
70,水,500毫升,
71,西红柿,2个,切块
71,白糖,20克,
72,木耳,150克,泡发
72,蒜,适量,
72,醋,20毫升,
72,盐,适量,
72,香油,少许,
73,海带丝,200克,泡发
73,蒜,适量,
73,醋,30毫升,
73,盐,适量,
73,辣椒油,少许,
74,西红柿,2个,切块
74,白糖,30克,
75,花生米,200克,
75,盐,适量,
76,豆腐,300克,切块
76,葱,适量,切葱花
76,盐,适量,
76,香油,少许,
77,黄瓜,1根,切丝
77,木耳,100克,泡发切丝
77,蒜,适量,
77,醋,20毫升,
77,盐,适量,
78,土豆,1个,切丝
78,胡萝卜,1根,切丝
78,黄瓜,1根,切丝
78,蒜,适量,
78,醋,20毫升,
78,盐,适量,
79,豆腐,400克,切块
79,青椒,1个,切块
79,木耳,50克,泡发
79,蒜,适量,
79,生抽,20毫升,
79,蚝油,10毫升,
80,茄子,3个,切块
80,肉末,100克,
80,豆瓣酱,30克,
80,花椒,5克,
80,蒜,适量,
80,姜,适量,
